Loading configuration from: /opt/Projects/Soft2/NSGD/sanitycheck/event_budget/inputs/input_chain_L14.json
Loading DAG graph from: /opt/Projects/Soft2/NSGD/sanitycheck/event_budget/dags/DAG_chain_L14.json
['A1', 'A2', 'A3', 'A4', 'A5', 'A6', 'A7', 'A8', 'A9', 'A10', 'A11', 'A12', 'A13', 'A14']
[[0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]
Expected per-node arrival rates: [10. 10. 10. 10. 10. 10. 10. 10. 10. 10. 10. 10. 10. 10.]
Topological order: ['A1', 'A2', 'A3', 'A4', 'A5', 'A6', 'A7', 'A8', 'A9', 'A10', 'A11', 'A12', 'A13', 'A14']
Transition matrix:
[[0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]
Experiment will run with the following seeds: [1]

================================================================================
Starting Graph Run 1/1 | seed=1 | theta_init=[0.07142857142857142, 0.07142857142857142, 140]
arrival_rate=10.0000 | max_concurrency=100
root=A1 | nodes=['A1', 'A2', 'A3', 'A4', 'A5', 'A6', 'A7', 'A8', 'A9', 'A10', 'A11', 'A12', 'A13', 'A14']
Log directory: logs/sanitycheck_event_budget_L14_arr10.0_20260427_120848/theta_0.07142857142857142_0.07142857142857142_140/graph_run_1_seed_1
================================================================================

  0%|          | 0/50000 [00:00<?, ?it/s]  1%|          | 501/50000 [00:00<00:16, 2920.53it/s]  2%|▏         | 1002/50000 [00:00<00:17, 2799.23it/s]  3%|▎         | 1503/50000 [00:00<00:18, 2657.30it/s]  4%|▍         | 2004/50000 [00:00<00:18, 2560.58it/s]  5%|▌         | 2505/50000 [00:00<00:17, 2671.01it/s]  6%|▌         | 3006/50000 [00:01<00:17, 2729.19it/s]  7%|▋         | 3507/50000 [00:01<00:17, 2639.14it/s]  8%|▊         | 4008/50000 [00:01<00:16, 2727.86it/s]  9%|▉         | 4509/50000 [00:01<00:16, 2786.14it/s] 10%|█         | 5010/50000 [00:01<00:16, 2744.37it/s] 11%|█         | 5511/50000 [00:02<00:15, 2810.57it/s] 12%|█▏        | 6012/50000 [00:02<00:15, 2807.65it/s] 13%|█▎        | 6513/50000 [00:02<00:15, 2783.46it/s] 14%|█▍        | 7014/50000 [00:02<00:15, 2793.40it/s] 15%|█▌        | 7515/50000 [00:02<00:15, 2792.11it/s] 16%|█▌        | 8016/50000 [00:02<00:14, 2839.14it/s] 17%|█▋        | 8517/50000 [00:03<00:14, 2852.74it/s] 18%|█▊        | 9018/50000 [00:03<00:14, 2899.69it/s] 19%|█▉        | 9519/50000 [00:03<00:13, 2942.53it/s] 20%|██        | 10020/50000 [00:03<00:13, 2946.83it/s] 21%|██        | 10521/50000 [00:03<00:13, 2870.53it/s] 22%|██▏       | 11022/50000 [00:03<00:13, 2899.43it/s] 23%|██▎       | 11523/50000 [00:04<00:13, 2945.08it/s] 24%|██▍       | 12024/50000 [00:04<00:13, 2905.41it/s] 25%|██▌       | 12525/50000 [00:04<00:12, 2923.68it/s] 26%|██▌       | 13026/50000 [00:04<00:12, 2916.82it/s] 27%|██▋       | 13527/50000 [00:04<00:12, 2932.61it/s] 28%|██▊       | 14028/50000 [00:04<00:12, 2936.70it/s] 29%|██▉       | 14529/50000 [00:05<00:12, 2937.25it/s] 30%|███       | 15030/50000 [00:05<00:11, 2967.01it/s] 31%|███       | 15531/50000 [00:05<00:11, 2939.67it/s] 32%|███▏      | 16032/50000 [00:05<00:11, 2956.32it/s] 33%|███▎      | 16533/50000 [00:05<00:11, 2968.84it/s] 34%|███▍      | 17034/50000 [00:05<00:11, 2959.30it/s] 35%|███▌      | 17535/50000 [00:06<00:11, 2935.57it/s] 36%|███▌      | 18036/50000 [00:06<00:11, 2899.82it/s] 37%|███▋      | 18537/50000 [00:06<00:10, 2950.10it/s] 38%|███▊      | 19038/50000 [00:06<00:10, 2961.74it/s]n = 2, theta = [7.14285714e-02 7.14285714e-02 1.40000000e+02], grad = [0. 0. 0.], cost+ = 1917.0007, cost- = 556.6717, tau_n = 693, perturbations = [0. 0. 0.]
n = 2, theta = [7.14285714e-02 7.14285714e-02 1.40000000e+02], grad = [0. 0. 0.], cost+ = 1917.0007, cost- = 556.6717, tau_n = 693, perturbations = [0. 0. 0.]
n = 5, theta = [7.14285714e-02 7.14285714e-02 1.40000000e+02], grad = [0. 0. 0.], cost+ = 396.1352, cost- = 672.8073, tau_n = 1609, perturbations = [0. 0. 0.]
n = 5, theta = [7.14285714e-02 7.14285714e-02 1.40000000e+02], grad = [0. 0. 0.], cost+ = 396.1352, cost- = 672.8073, tau_n = 1609, perturbations = [0. 0. 0.]
n = 5, theta = [7.14285714e-02 7.14285714e-02 1.40000000e+02], grad = [0. 0. 0.], cost+ = 396.1352, cost- = 672.8073, tau_n = 1609, perturbations = [0. 0. 0.]
n = 5, theta = [7.14285714e-02 7.14285714e-02 1.40000000e+02], grad = [0. 0. 0.], cost+ = 396.1352, cost- = 672.8073, tau_n = 1609, perturbations = [0. 0. 0.]
n = 5, theta = [7.14285714e-02 7.14285714e-02 1.40000000e+02], grad = [0. 0. 0.], cost+ = 396.1352, cost- = 672.8073, tau_n = 1609, perturbations = [0. 0. 0.]
n = 5, theta = [7.14285714e-02 7.14285714e-02 1.40000000e+02], grad = [0. 0. 0.], cost+ = 396.1352, cost- = 672.8073, tau_n = 1609, perturbations = [0. 0. 0.]
n = 5, theta = [7.14285714e-02 7.14285714e-02 1.40000000e+02], grad = [0. 0. 0.], cost+ = 396.1352, cost- = 672.8073, tau_n = 1609, perturbations = [0. 0. 0.]
n = 5, theta = [7.14285714e-02 7.14285714e-02 1.40000000e+02], grad = [0. 0. 0.], cost+ = 396.1352, cost- = 672.8073, tau_n = 1609, perturbations = [0. 0. 0.]
 39%|███▉      | 19539/50000 [00:06<00:10, 2937.10it/s] 40%|████      | 20040/50000 [00:06<00:10, 2945.91it/s] 41%|████      | 20541/50000 [00:07<00:09, 2973.24it/s] 42%|████▏     | 21042/50000 [00:07<00:09, 3002.42it/s] 43%|████▎     | 21543/50000 [00:07<00:09, 2956.92it/s] 44%|████▍     | 22044/50000 [00:07<00:09, 2818.00it/s] 45%|████▌     | 22545/50000 [00:07<00:09, 2868.25it/s] 46%|████▌     | 23046/50000 [00:08<00:09, 2830.63it/s] 47%|████▋     | 23547/50000 [00:08<00:09, 2811.00it/s] 48%|████▊     | 24048/50000 [00:08<00:10, 2587.26it/s] 49%|████▉     | 24549/50000 [00:08<00:09, 2582.74it/s] 50%|█████     | 25050/50000 [00:08<00:09, 2551.34it/s] 51%|█████     | 25551/50000 [00:09<00:09, 2627.58it/s] 52%|█████▏    | 26052/50000 [00:09<00:08, 2708.40it/s] 53%|█████▎    | 26553/50000 [00:09<00:08, 2709.71it/s] 54%|█████▍    | 27054/50000 [00:09<00:08, 2800.65it/s] 55%|█████▌    | 27555/50000 [00:09<00:07, 2834.42it/s] 56%|█████▌    | 28056/50000 [00:09<00:07, 2845.89it/s] 57%|█████▋    | 28557/50000 [00:10<00:07, 2879.97it/s] 58%|█████▊    | 29058/50000 [00:10<00:07, 2897.71it/s] 59%|█████▉    | 29559/50000 [00:10<00:06, 2945.58it/s] 60%|██████    | 30060/50000 [00:10<00:06, 2998.39it/s] 61%|██████    | 30561/50000 [00:10<00:06, 2999.33it/s] 62%|██████▏   | 31062/50000 [00:10<00:06, 2896.48it/s] 63%|██████▎   | 31563/50000 [00:11<00:06, 2869.45it/s] 64%|██████▍   | 32064/50000 [00:11<00:06, 2830.00it/s] 65%|██████▌   | 32565/50000 [00:11<00:06, 2871.73it/s] 66%|██████▌   | 33066/50000 [00:11<00:05, 2932.99it/s] 67%|██████▋   | 33567/50000 [00:11<00:05, 2898.58it/s] 68%|██████▊   | 34068/50000 [00:11<00:05, 2883.51it/s] 69%|██████▉   | 34569/50000 [00:12<00:05, 2793.78it/s] 70%|███████   | 35070/50000 [00:12<00:05, 2769.56it/s] 71%|███████   | 35571/50000 [00:12<00:05, 2786.62it/s] 72%|███████▏  | 36072/50000 [00:12<00:04, 2807.24it/s] 73%|███████▎  | 36573/50000 [00:12<00:04, 2826.88it/s] 74%|███████▍  | 37074/50000 [00:13<00:04, 2822.13it/s] 75%|███████▌  | 37575/50000 [00:13<00:04, 2885.75it/s] 76%|███████▌  | 38076/50000 [00:13<00:04, 2932.09it/s] 77%|███████▋  | 38577/50000 [00:13<00:03, 2933.58it/s] 78%|███████▊  | 39078/50000 [00:13<00:03, 2866.79it/s] 79%|███████▉  | 39579/50000 [00:13<00:03, 2863.00it/s] 80%|████████  | 40080/50000 [00:14<00:03, 2904.56it/s] 81%|████████  | 40581/50000 [00:14<00:03, 2940.69it/s] 82%|████████▏ | 41082/50000 [00:14<00:03, 2940.28it/s] 83%|████████▎ | 41583/50000 [00:14<00:02, 2936.28it/s] 84%|████████▍ | 42084/50000 [00:14<00:02, 2869.75it/s] 85%|████████▌ | 42585/50000 [00:14<00:02, 2820.27it/s] 86%|████████▌ | 43086/50000 [00:15<00:02, 2818.45it/s] 87%|████████▋ | 43587/50000 [00:15<00:02, 2757.38it/s] 88%|████████▊ | 44088/50000 [00:15<00:02, 2714.35it/s] 89%|████████▉ | 44589/50000 [00:15<00:01, 2730.58it/s] 90%|█████████ | 45090/50000 [00:15<00:01, 2740.78it/s] 91%|█████████ | 45591/50000 [00:16<00:01, 2801.58it/s] 92%|█████████▏| 46092/50000 [00:16<00:01, 2796.53it/s] 93%|█████████▎| 46593/50000 [00:16<00:01, 2845.73it/s] 94%|█████████▍| 47094/50000 [00:16<00:01, 2815.86it/s] 95%|█████████▌| 47595/50000 [00:16<00:00, 2854.45it/s] 96%|█████████▌| 48096/50000 [00:16<00:00, 2878.86it/s] 97%|█████████▋| 48597/50000 [00:17<00:00, 2904.38it/s] 98%|█████████▊| 49098/50000 [00:17<00:00, 2915.51it/s] 99%|█████████▉| 49599/50000 [00:17<00:00, 2772.60it/s]100%|██████████| 50000/50000 [00:18<00:00, 1321.51it/s]100%|██████████| 50000/50000 [00:18<00:00, 2745.75it/s]
n = 5, theta = [7.14285714e-02 7.14285714e-02 1.40000000e+02], grad = [0. 0. 0.], cost+ = 396.1352, cost- = 672.8073, tau_n = 1609, perturbations = [0. 0. 0.]
n = 5, theta = [7.14285714e-02 7.14285714e-02 1.40000000e+02], grad = [0. 0. 0.], cost+ = 396.1352, cost- = 672.8073, tau_n = 1609, perturbations = [0. 0. 0.]
n = 5, theta = [7.14285714e-02 7.14285714e-02 1.40000000e+02], grad = [0. 0. 0.], cost+ = 396.1352, cost- = 672.8073, tau_n = 1609, perturbations = [0. 0. 0.]
n = 5, theta = [7.14285714e-02 7.14285714e-02 1.40000000e+02], grad = [0. 0. 0.], cost+ = 396.1352, cost- = 672.8073, tau_n = 1609, perturbations = [0. 0. 0.]
n = 5, theta = [7.14285714e-02 7.14285714e-02 1.40000000e+02], grad = [0. 0. 0.], cost+ = 396.1352, cost- = 672.8073, tau_n = 1609, perturbations = [0. 0. 0.]
